Applicant_ID,Age,Annual_Income,Credit_Score,Employment_Years,Marital_Status,Education,Loan_Amount,DTI_Ratio,Loan_Status
LP0001,59,55045,527,34,Single,High School,201594,0.36,Rejected
LP0002,49,112438,549,31,Single,Graduate,101881,0.44,Approved
LP0003,35,69456,740,13,Married,High School,418757,0.23,Approved
LP0004,63,43027,832,32,Married,Graduate,50929,0.24,Approved
LP0005,28,79259,495,10,Single,Graduate,128199,0.57,Rejected
LP0006,41,41638,818,23,Married,Post-Graduate,236525,0.46,Approved
LP0007,59,21693,369,3,Married,Post-Graduate,293172,0.39,Rejected
LP0008,39,32753,698,21,Single,Graduate,34545,0.42,Approved
LP0009,43,23194,502,25,Divorced,Graduate,84569,0.11,Rejected
LP0010,31,42590,447,13,Single,High School,36673,0.41,Rejected
LP0011,31,49383,771,5,Single,Post-Graduate,429190,0.35,Approved
LP0012,44,95853,498,26,Married,High School,457115,0.37,Approved
LP0013,56,55869,725,38,Married,High School,421313,0.28,Approved
LP0014,60,44907,791,18,Single,High School,369655,0.14,Approved
LP0015,44,68306,441,0,Married,Graduate,360288,0.2,Rejected
LP0016,23,20242,612,4,Married,High School,331968,0.58,Rejected
LP0017,42,53865,464,24,Single,Graduate,28525,0.3,Rejected
LP0018,22,66725,613,4,Single,High School,62804,0.33,Approved
LP0019,44,27134,320,5,Married,Graduate,151115,0.13,Rejected
LP0020,64,77458,381,39,Single,High School,46846,0.12,Rejected
LP0021,50,56128,430,12,Divorced,High School,82261,0.46,Rejected
LP0022,58,41518,604,34,Married,Post-Graduate,238312,0.37,Approved
LP0023,22,63140,670,4,Divorced,High School,448443,0.35,Approved
LP0024,41,121573,683,11,Single,Post-Graduate,189100,0.22,Approved
LP0025,53,52719,744,15,Divorced,Graduate,435599,0.47,Approved
LP0026,32,54137,724,9,Married,High School,296627,0.18,Approved
LP0027,42,40792,460,24,Single,Post-Graduate,12265,0.19,Rejected
LP0028,64,34893,477,19,Single,High School,289907,0.33,Rejected
LP0029,45,68332,789,27,Single,Post-Graduate,211724,0.24,Approved
LP0030,47,34806,626,3,Married,High School,20733,0.22,Approved
